Title,Link,Model,Price,Agency,KMs_Rum,Location
"2010 Volkswagen Tiguan ""Like NEW 4X4 SUV"" certified + FREE 6M warranty",https://www.carpages.ca/used-cars/ontario/ajax/2010-volkswagen-tiguan-8814317/,"""Like NEW 4X4 SUV"" certified + FREE 6M warranty","$5,999",Kelly and Sons Auto,"276,404KM","Ajax, ON"
2009 Hyundai Santa Fe GL,https://www.carpages.ca/used-cars/ontario/hamilton/2009-hyundai-santa-fe-8361063/,GL,"$5,999",Star Vendor Auto,"207,231KM","Hamilton, ON"
"2014 Dodge Journey SXT MODEL, 5 PASSENGER, BLUETOOTH",https://www.carpages.ca/used-cars/ontario/toronto/2014-dodge-journey-8388957/,"SXT MODEL, 5 PASSENGER, BLUETOOTH","$5,999",Good Fellows Auto Wholesalers,"224,898KM","Toronto, ON"
"2010 Jeep Compass ""Gas MISER"" certified + FREE 6M warranty",https://www.carpages.ca/used-cars/ontario/ajax/2010-jeep-compass-8801147/,"""Gas MISER"" certified + FREE 6M warranty","$5,999",Kelly and Sons Auto,"215,198KM","Ajax, ON"
2009 Hyundai Tucson GL (Certified Included + 3 Month Warranty),https://www.carpages.ca/used-cars/ontario/cambridge/2009-hyundai-tucson-8545895/,GL (Certified Included + 3 Month Warranty),"$5,999",Roxy Auto Inc,"189,426KM","Cambridge, ON"
2009 Mitsubishi Outlander ,https://www.carpages.ca/used-cars/quebec/laval/2009-mitsubishi-outlander-4734420/,NA,"$5,999",Autos BB,"193,000KM","Laval, QC"
2010 Dodge Journey SXT,https://www.carpages.ca/used-cars/nova-scotia/barrington/2010-dodge-journey-8590976/,SXT,"$6,000",Smith & Watt Chrysler,"190,000KM","Barrington, NS"
2013 Ford Edge SEL AS-IS | YOU CERTIFY YOU SAVE!,https://www.carpages.ca/used-cars/ontario/kitchener/2013-ford-edge-8711753/,SEL AS-IS | YOU CERTIFY YOU SAVE!,"$6,000",Kitchener Ford Ltd,"305,582KM","Kitchener, ON"
2008 Chevrolet Equinox LT  AS IS UNCERTIFIED,https://www.carpages.ca/used-cars/ontario/kitchener/2008-chevrolet-equinox-8751050/,LT  AS IS UNCERTIFIED,"$6,005",Kitchener Nissan,"243,932KM","Kitchener, ON"
2010 Ford Edge SEL  - SiriusXM -  Fog Lamps,https://www.carpages.ca/used-cars/ontario/sudbury/2010-ford-edge-8785640/,SEL  - SiriusXM -  Fog Lamps,"$6,200",Palladino Honda,"150,000KM","Sudbury, ON"
2011 Ford Edge CERTIFIED GREAT DEAL! BUY NOW!  WE FINANCE ALL CRE,https://www.carpages.ca/used-cars/ontario/london/2011-ford-edge-8632868/,CERTIFIED GREAT DEAL! BUY NOW!  WE FINANCE ALL CRE,"$6,245",5 Star Dealer Group,"313,650KM","London, ON"
2010 Honda Pilot EX-L AS-IS | YOU CERTIFY YOU SAVE!,https://www.carpages.ca/used-cars/ontario/kitchener/2010-honda-pilot-8701433/,EX-L AS-IS | YOU CERTIFY YOU SAVE!,"$6,250",Kitchener Ford Ltd,"233,047KM","Kitchener, ON"
2010 GMC Terrain SLT-1 AS TRADED,https://www.carpages.ca/used-cars/ontario/hamilton/2010-gmc-terrain-8789375/,SLT-1 AS TRADED,"$6,260",Airport Ford Lincoln Sales Limited,"163,831KM","Hamilton, ON"
2012 Kia Rondo ,https://www.carpages.ca/used-cars/quebec/laval/2012-kia-rondo-8776733/,NA,"$6,399",Autos BB,"176,000KM","Laval, QC"
2008 Jeep Patriot Limited ****CERTIFIED***3 YEAR WARRANTY***,https://www.carpages.ca/used-cars/ontario/kitchener/2008-jeep-patriot-8438553/,Limited ****CERTIFIED***3 YEAR WARRANTY***,"$6,450",Fahad Khan United Motorz Inc.,"147,652KM","Kitchener, ON"
2008 Mazda Tribute GX,https://www.carpages.ca/used-cars/ontario/hamilton/2008-mazda-tribute-8700659/,GX,"$6,450",Auto Star Sales Ltd,"154,700KM","Hamilton, ON"
2009 Nissan Rogue Sport ~CERTIFIED~3 YEAR WARRANTY~,https://www.carpages.ca/used-cars/ontario/kitchener/2009-nissan-rogue-8544803/,Sport ~CERTIFIED~3 YEAR WARRANTY~,"$6,450",Fahad Khan United Motorz Inc.,"217,774KM","Kitchener, ON"
2010 Jeep Patriot Sport ~CERTIFIED~3 YEAR WARRANTY~,https://www.carpages.ca/used-cars/ontario/kitchener/2010-jeep-patriot-8539472/,Sport ~CERTIFIED~3 YEAR WARRANTY~,"$6,450",Fahad Khan United Motorz Inc.,"211,274KM","Kitchener, ON"
2011 Nissan Rogue SL AWD,https://www.carpages.ca/used-cars/ontario/north-york/2011-nissan-rogue-8464773/,SL AWD,"$6,499",Carview Motors,"281,340KM","North York, ON"
2008 Buick Enclave CX (Certified Included + 3 Month Warranty),https://www.carpages.ca/used-cars/ontario/cambridge/2008-buick-enclave-8686646/,CX (Certified Included + 3 Month Warranty),"$6,499",Roxy Auto Inc,"184,052KM","Cambridge, ON"
2009 Dodge Journey SE ~ 4 CYLINDER ~  REAR CAMERA ~ SAFETY INCLUDED,https://www.carpages.ca/used-cars/ontario/toronto/2009-dodge-journey-8716178/,SE ~ 4 CYLINDER ~  REAR CAMERA ~ SAFETY INCLUDED,"$6,499",K & L Auto Sales,"129,600KM","Toronto, ON"
2013 Nissan Rogue SV,https://www.carpages.ca/used-cars/nova-scotia/halifax/2013-nissan-rogue-8695310/,SV,"$6,499",Steele Auto Group,"152,390KM","Halifax, NS"
2014 Chevrolet Equinox FWD 4DR LS,https://www.carpages.ca/used-cars/ontario/mississauga/2014-chevrolet-equinox-8816114/,FWD 4DR LS,"$6,500",Gardiner Motors,"183,000KM","Mississauga, ON"
2011 GMC Terrain SLE-2,https://www.carpages.ca/used-cars/ontario/komoka/2011-gmc-terrain-8740361/,SLE-2,"$6,500",Cars in Lobo,"172,657KM","Komoka, ON"
2013 Ford Escape 2 Years Power-train Warranty,https://www.carpages.ca/used-cars/ontario/vaughan/2013-ford-escape-8501813/,2 Years Power-train Warranty,"$6,500",Topbillin Auto Sales,"298,000KM","Vaughan, ON"
2012 Ford Escape XLT,https://www.carpages.ca/used-cars/alberta/calgary/2012-ford-escape-8784008/,XLT,"$6,500",Regal Auctions Ltd.,"176,241KM","Calgary, AB"
"2009 Honda Pilot 8 Passengers, Auto, 3 Years Warranty Available",https://www.carpages.ca/used-cars/ontario/toronto/2009-honda-pilot-8571683/,"8 Passengers, Auto, 3 Years Warranty Available","$6,500",Auto Cross Inc.,"385,000KM","Toronto, ON"
2010 Subaru Outback LIMITED NO ACCIDENTS I LEATHER I SUNROOF I HARMAN/KARDON BT,https://www.carpages.ca/used-cars/ontario/mississauga/2010-subaru-outback-7634704/,LIMITED NO ACCIDENTS I LEATHER I SUNROOF I HARMAN/KARDON BT,"$6,700",Tabangi Motors,"227,774KM","Mississauga, ON"
2012 GMC Terrain SLE-1,https://www.carpages.ca/used-cars/nova-scotia/halifax/2012-gmc-terrain-8782178/,SLE-1,"$6,782",Steele Auto Group,"145,533KM","Halifax, NS"
2010 Hyundai Tucson GL,https://www.carpages.ca/used-cars/alberta/calgary/2010-hyundai-tucson-8802383/,GL,"$6,800",Regal Auctions Ltd.,"181,149KM","Calgary, AB"
"2008 Buick Enclave AWD , 7 Passenger , 3 Years Warranty Available.",https://www.carpages.ca/used-cars/ontario/toronto/2008-buick-enclave-8419545/,"AWD , 7 Passenger , 3 Years Warranty Available.","$6,850",Auto Cross Inc.,"290,000KM","Toronto, ON"
2014 Kia Sportage LX,https://www.carpages.ca/used-cars/newfoundland-and-labrador/corner-brook/2014-kia-sportage-8790245/,LX,"$6,888",Steele Auto Group,"186,915KM","Corner Brook, NL"
2015 Jeep Patriot north,https://www.carpages.ca/used-cars/alberta/calgary/2015-jeep-patriot-4256412/,north,"$6,900",Regal Auctions Ltd.,"186,373KM","Calgary, AB"
2013 Ford Flex SEL | SOLD ASIS | ALLOYS| POWER WINDOWS AND LOCKS |,https://www.carpages.ca/used-cars/ontario/barrie/2013-ford-flex-8516507/,SEL | SOLD ASIS | ALLOYS| POWER WINDOWS AND LOCKS |,"$6,920",Barrie Ford,"260,522KM","Barrie, ON"
2010 Mazda Tribute FWD I4 Man GX,https://www.carpages.ca/used-cars/ontario/newmarket/2010-mazda-tribute-8691635/,FWD I4 Man GX,"$6,950",Bakers Auto Sales,"127,650KM","Newmarket, ON"
"2008 Jeep Compass Sport, Local, No Accidents, Power Group, iPod Hookup",https://www.carpages.ca/used-cars/british-columbia/surrey/2008-jeep-compass-8483598/,"Sport, Local, No Accidents, Power Group, iPod Hookup","$6,980",B.C. Dealers Trade-In Centre Ltd.,"162,541KM","Surrey, BC"
2010 GMC Terrain FWD 4DR SLE,https://www.carpages.ca/used-cars/ontario/north-york/2010-gmc-terrain-7689733/,FWD 4DR SLE,"$6,980",Auto Island Inc.,"210,610KM","North York, ON"
"2009 Ford Escape 4WD V6 Auto XLT, Leather Heated Seats, Sunroof, Clean!",https://www.carpages.ca/used-cars/british-columbia/surrey/2009-ford-escape-2687113/,"4WD V6 Auto XLT, Leather Heated Seats, Sunroof, Clean!","$6,980",B.C. Dealers Trade-In Centre Ltd.,"188,479KM","Surrey, BC"
2010 Hyundai Santa Fe V6 Auto GL,https://www.carpages.ca/used-cars/ontario/north-york/2010-hyundai-santa-fe-7739274/,V6 Auto GL,"$6,980",Auto Island Inc.,"270,482KM","North York, ON"
2012 GMC Terrain SLE-2 FWD  I $0 DOWN-EVERYONE APPROVED!!!,https://www.carpages.ca/used-cars/alberta/calgary/2012-gmc-terrain-7767663/,SLE-2 FWD  I $0 DOWN-EVERYONE APPROVED!!!,"$6,988",GT Motor Sports South,"279,306KM","Calgary, AB"
2008 Pontiac Torrent 4 Dr Auto,https://www.carpages.ca/used-cars/ontario/etobicoke/2008-pontiac-torrent-8205588/,4 Dr Auto,"$6,990",High Cliff Motors Ltd.,"164,771KM","Etobicoke, ON"
2008 GMC Acadia SLE-1 FWD,https://www.carpages.ca/used-cars/british-columbia/west-kelowna/2008-gmc-acadia-8179761/,SLE-1 FWD,"$6,990",KV Cars Inc.,"305,000KM","West Kelowna, BC"
2012 Ford Transit Connect XLT WITH REAR DOOR G,https://www.carpages.ca/used-cars/british-columbia/west-kelowna/2012-ford-transit-connect-8760137/,XLT WITH REAR DOOR G,"$6,990",KV Cars Inc.,"440,312KM","West Kelowna, BC"
2008 Jeep Grand Cherokee LAREDO 4WD,https://www.carpages.ca/used-cars/british-columbia/west-kelowna/2008-jeep-grand-cherokee-8184129/,LAREDO 4WD,"$6,990",KV Cars Inc.,"281,351KM","West Kelowna, BC"
2012 Chevrolet Orlando Sold As Is,https://www.carpages.ca/used-cars/ontario/nepean/2012-chevrolet-orlando-8736392/,Sold As Is,"$6,994",Dilawri Chrysler,"169,213KM","Nepean, ON"
2008 Nissan Rogue SL **SUNROOF / HEATED SEATS***,https://www.carpages.ca/used-cars/ontario/burlington/2008-nissan-rogue-7980426/,SL **SUNROOF / HEATED SEATS***,"$6,995",Precision Motors,"208,179KM","Burlington, ON"
2011 Nissan Xterra S,https://www.carpages.ca/used-cars/ontario/oakville/2011-nissan-xterra-8644577/,S,"$6,995",Oakville Autos,"437,000KM","Oakville, ON"
2009 Nissan Rogue S,https://www.carpages.ca/used-cars/ontario/london/2009-nissan-rogue-8745152/,S,"$6,995",Bart's Used Cars,"191,550KM","London, ON"
2013 Ford Edge Limited,https://www.carpages.ca/used-cars/ontario/tilbury/2013-ford-edge-8817275/,Limited,"$6,995",Lakeshore Auto,"248,431KM","Tilbury, ON"
2014 Kia Rondo ES,https://www.carpages.ca/used-cars/ontario/north-york/2014-kia-rondo-8761853/,ES,"$6,995",Auto Resale Inc.,"191,402KM","North York, ON"
2010 Chevrolet Traverse 2LT LT MODEL|3.6L|AS-IS,https://www.carpages.ca/used-cars/ontario/st-catharines/2010-chevrolet-traverse-8793014/,2LT LT MODEL|3.6L|AS-IS,"$6,995",Ed Learn Ford Lincoln Ltd.,"251,331KM","St Catharines, ON"
2010 Ford Escape XLT/1 OWNER/NO REPORTED ACCIDENTS/SAFETY AND WARRA,https://www.carpages.ca/used-cars/ontario/oakville/2010-ford-escape-8343402/,XLT/1 OWNER/NO REPORTED ACCIDENTS/SAFETY AND WARRA,"$6,995",Oakville Autos,"208,135KM","Oakville, ON"
2009 Ford Escape XLT - Certified,https://www.carpages.ca/used-cars/ontario/oshawa/2009-ford-escape-2752368/,XLT - Certified,"$6,995",Olympia Auto Center,"252,000KM","Oshawa, ON"
2010 Dodge Journey SE  -  Power Seats,https://www.carpages.ca/used-cars/ontario/kemptville/2010-dodge-journey-8781557/,SE  -  Power Seats,"$6,995",Myers Automotive Group,"178,767KM","Kemptville, ON"
2011 GMC Terrain SLE-2|PIONEERAUDIO|ALLOYS|ROOFRACK|BACKUPCAM|SXM|+,https://www.carpages.ca/used-cars/ontario/north-york/2011-gmc-terrain-8793716/,SLE-2|PIONEERAUDIO|ALLOYS|ROOFRACK|BACKUPCAM|SXM|+,"$6,995",Favorit Motors,"204,175KM","North York, ON"
2009 Dodge Journey SXT - V6 ENGINE - 3 ROW SEATING - CERTIFIED,https://www.carpages.ca/used-cars/ontario/oshawa/2009-dodge-journey-7546582/,SXT - V6 ENGINE - 3 ROW SEATING - CERTIFIED,"$6,995",Olympia Auto Center,"223,000KM","Oshawa, ON"
2010 Nissan Rogue AS-IS|AWD|TOW HITCH|AUX,https://www.carpages.ca/used-cars/ontario/barrie/2010-nissan-rogue-8656255/,AS-IS|AWD|TOW HITCH|AUX,"$6,995",Car Central,"170,000KM","Barrie, ON"
2008 Ford Edge SEL AWD WAGON,https://www.carpages.ca/used-cars/ontario/london/2008-ford-edge-8791469/,SEL AWD WAGON,"$6,995",Bart's Used Cars,"244,967KM","London, ON"
2013 Volkswagen Tiguan Trendline,https://www.carpages.ca/used-cars/nova-scotia/halifax/2013-volkswagen-tiguan-8318334/,Trendline,"$6,996",Steele Auto Group,"180,368KM","Halifax, NS"
2012 Nissan Cube 1.8 SL,https://www.carpages.ca/used-cars/ontario/toronto/2012-nissan-cube-8552414/,1.8 SL,"$6,998",MSD Motors,"211,300KM","Toronto, ON"
2010 Kia Rondo EX,https://www.carpages.ca/used-cars/ontario/kitchener/2010-kia-rondo-8358642/,EX,"$6,999",SMP Auto Sales Inc,"143,000KM","Kitchener, ON"
2011 Mitsubishi Outlander ,https://www.carpages.ca/used-cars/quebec/laval/2011-mitsubishi-outlander-7670419/,NA,"$6,999",Autos BB,"199,000KM","Laval, QC"
2013 Buick Enclave Premium CLEAN CARFAX | V6 | AWD,https://www.carpages.ca/used-cars/ontario/waterloo/2013-buick-enclave-8787998/,Premium CLEAN CARFAX | V6 | AWD,"$6,999",Parkway Ford Sales,"376,488KM","Waterloo, ON"
2013 Ford Explorer XLT,https://www.carpages.ca/used-cars/alberta/calgary/2013-ford-explorer-8815022/,XLT,"$7,000",Regal Auctions Ltd.,"211,072KM","Calgary, AB"
2011 GMC Acadia 3.6LT/SLT/FWD,https://www.carpages.ca/used-cars/ontario/grimsby/2011-gmc-acadia-8736842/,3.6LT/SLT/FWD,"$7,000",Wills Chevrolet Buick GMC Ltd.,"236,224KM","Grimsby, ON"
2018 Kia Sorento LX,https://www.carpages.ca/used-cars/alberta/calgary/2018-kia-sorento-8802344/,LX,"$7,000",Regal Auctions Ltd.,"239,860KM","Calgary, AB"
2008 Jeep Liberty Sport,https://www.carpages.ca/used-cars/ontario/sudbury/2008-jeep-liberty-8804822/,Sport,"$7,150",Palladino Honda,"125,141KM","Sudbury, ON"
2012 Nissan Rogue SV,https://www.carpages.ca/used-cars/nova-scotia/halifax/2012-nissan-rogue-8619044/,SV,"$7,295",Steele Auto Group,"180,303KM","Halifax, NS"
2012 Hyundai Veracruz GLS,https://www.carpages.ca/used-cars/ontario/oakville/2012-hyundai-veracruz-8780054/,GLS,"$7,300",Oak-Land Ford,"223,103KM","Oakville, ON"
2009 Hyundai Tucson GLS,https://www.carpages.ca/used-cars/ontario/newmarket/2009-hyundai-tucson-7711171/,GLS,"$7,350",Eurosports ,"170,661KM","Newmarket, ON"
2008 Nissan Rogue S 2WD,https://www.carpages.ca/used-cars/ontario/dunnville/2008-nissan-rogue-8779130/,S 2WD,"$7,350",Dave's Auto Service,"178,522KM","Dunnville, ON"
2009 Hyundai Santa Fe GL*LEATHER*SUNROOF*NO ACCIDENTS*CERTIFIED*WARRANTY,https://www.carpages.ca/used-cars/ontario/mississauga/2009-hyundai-santa-fe-8469147/,GL*LEATHER*SUNROOF*NO ACCIDENTS*CERTIFIED*WARRANTY,"$7,350",Capital Motors,"182,762KM","Mississauga, ON"
2010 Chevrolet Equinox LT Bluetooth | AC | Cruise Control,https://www.carpages.ca/used-cars/ontario/waterloo/2010-chevrolet-equinox-8583194/,LT Bluetooth | AC | Cruise Control,"$7,390",Carimex,"213,000KM","Waterloo, ON"
2010 Dodge Journey FWD 4DR SXT,https://www.carpages.ca/used-cars/ontario/windsor/2010-dodge-journey-8480031/,FWD 4DR SXT,"$7,399",Auto Nation Car Sales,"138,000KM","Windsor, ON"
2009 Dodge Journey SE*CERTIFIED* 3 YEAR WARRANTY*,https://www.carpages.ca/used-cars/ontario/kitchener/2009-dodge-journey-8790749/,SE*CERTIFIED* 3 YEAR WARRANTY*,"$7,450",Fahad Khan United Motorz Inc.,"173,908KM","Kitchener, ON"
2010 Hyundai Santa Fe **CERTIFIED**3 YEAR WARRANTY**,https://www.carpages.ca/used-cars/ontario/kitchener/2010-hyundai-santa-fe-8512427/,**CERTIFIED**3 YEAR WARRANTY**,"$7,450",Fahad Khan United Motorz Inc.,"234,024KM","Kitchener, ON"
"2008 Hyundai Veracruz GL V6, Heated Seats, Full-Size SUV, Climate Control, Sunroof",https://www.carpages.ca/used-cars/british-columbia/surrey/2008-hyundai-veracruz-8322342/,"GL V6, Heated Seats, Full-Size SUV, Climate Control, Sunroof","$7,480",B.C. Dealers Trade-In Centre Ltd.,"233,059KM","Surrey, BC"
2010 Chevrolet SS LS,https://www.carpages.ca/used-cars/ontario/oshawa/2010-chevrolet-ss-8445150/,LS,"$7,489",R.E.R. Automobiles Ltd,"106,000KM","Oshawa, ON"
2008 Lexus RX 350 ,https://www.carpages.ca/used-cars/ontario/oakville/2008-lexus-rx-350-8768273/,NA,"$7,495",Oakville Autos,"192,600MI","Oakville, ON"
2009 Hyundai Santa Fe GL,https://www.carpages.ca/used-cars/ontario/komoka/2009-hyundai-santa-fe-8605064/,GL,"$7,495",Cars in Lobo,"195,766KM","Komoka, ON"
